Palestrante 1;000.000.000-00;palestrante;00:20;[email];Palestra 1
Palestrante 2;000.000.000-00;palestrante;00:50;[email];Palestra 2
Palestrante 3;000.000.000-00;palestrante;00:10;[email];Palestra 3
Palestrante 4;000.000.000-00;palestrante;01:30;[email];Palestra 4
Palestrante 5;000.000.000-00;palestrante;00:20;[email];Palestra 5
Palestrante 6;000.000.000-00;palestrante;00:30;[email];Palestra 6
Palestrante 7;000.000.000-00;palestrante;00:20;[email];Palestra 7
Palestrante 8;000.000.000-00;palestrante;00:30;[email];Palestra 8
Palestrante 9;000.000.000-00;palestrante;00:20;[email];Palestra 9
Palestrante 10;000.000.000-00;palestrante;00:50;[email];Palestra 10
Palestrante 11;000.000.000-00;palestrante;01:30;[email];Palestra 11
Palestrante 12;000.000.000-00;palestrante;00:30;[email];Palestra 12
Palestrante 13;000.000.000-00;palestrante;00:10;[email];Palestra 13
Palestrante 14;000.000.000-00;palestrante;00:20;[email];Palestra 14
Palestrante 15;000.000.000-00;palestrante;00:50;[email];Palestra 15
Palestrante 16;000.000.000-00;palestrante;00:10;[email];Palestra 16
Palestrante 17;000.000.000-00;palestrante;00:20;[email];Palestra 17
Palestrante 18;000.000.000-00;palestrante;00:20;[email];Palestra 18
Palestrante 19;000.000.000-00;palestrante;00:10;[email];Palestra 19
Palestrante 20;000.000.000-00;palestrante;01:00;[email];Palestra 20
Palestrante 21;000.000.000-00;palestrante;00:20;[email];Palestra 21
Palestrante 22;000.000.000-00;palestrante;00:20;[email];Palestra 22
Palestrante 23;000.000.000-00;palestrante;01:10;[email];Palestra 23
Palestrante 24;000.000.000-00;palestrante;00:10;[email];Palestra 24
Palestrante 25;000.000.000-00;palestrante;00:50;[email];Palestra 25
Palestrante 26;000.000.000-00;palestrante;00:30;[email];Palestra 26
Palestrante 27;000.000.000-00;palestrante;00:40;[email];Palestra 27
Palestrante 28;000.000.000-00;palestrante;00:40;[email];Palestra 28
Palestrante 29;000.000.000-00;palestrante;00:50;[email];Palestra 29
